
12/21/2015, 9:00:51 PM

Operating System
  Name                        = Mac OS X
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-generated-files.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-own-target-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-all-target-headers.hmap -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-project-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/DerivedSources/armv7 -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/DerivedSources -F/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphoneos -DDEBUG -include /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-azuxkkbmhnceotbedhbicbvdojek/Pando_Prefix.pch -MMD -MT dependencies -MF /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/armv7/TiProxy.d --serialize-diagnostics /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/armv7/TiProxy.dia -c /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Classes/TiProxy.m -o /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/armv7/TiProxy.o
[TRACE]  
[TRACE]  CompileC Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/armv7/TiPoint.o Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/Users/HatsuneMiku/.jenv/shims:/Users/HatsuneMiku/.jenv/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-generated-files.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-own-target-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-all-target-headers.hmap -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-project-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/DerivedSources/armv7 -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/DerivedSources -F/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphoneos -DDEBUG -include /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-azuxkkbmhnceotbedhbicbvdojek/Pando_Prefix.pch -MMD -MT dependencies -MF /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/armv7/TiPoint.d --serialize-diagnostics /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/armv7/TiPoint.dia -c /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Classes/TiPoint.m -o /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/armv7/TiPoint.o
[TRACE]  
[TRACE]  CompileC Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/armv7/TiModule.o Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/Users/HatsuneMiku/.jenv/shims:/Users/HatsuneMiku/.jenv/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-generated-files.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-own-target-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-all-target-headers.hmap -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-project-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/DerivedSources/armv7 -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/DerivedSources -F/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphoneos -DDEBUG -include /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-azuxkkbmhnceotbedhbicbvdojek/Pando_Prefix.pch -MMD -MT dependencies -MF /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/armv7/TiModule.d --serialize-diagnostics /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/armv7/TiModule.dia -c /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Classes/TiModule.m -o /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/armv7/TiModule.o
[TRACE]  
[TRACE]  CompileC Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/Users/HatsuneMiku/.jenv/shims:/Users/HatsuneMiku/.jenv/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-generated-files.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-own-target-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-all-target-headers.hmap -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-project-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/DerivedSources/armv7 -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/DerivedSources -F/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphoneos -DDEBUG -include /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-azuxkkbmhnceotbedhbicbvdojek/Pando_Prefix.pch -MMD -MT dependencies -MF /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.d --serialize-diagnostics /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.dia -c /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o
[TRACE]  /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Classes/TiMediaVideoPlayerProxy.m:374:39: warning: incompatible pointer types sending 'CGPathRef _Nullable' (aka 'const struct CGPath *') to parameter of type 'NSString * _Nonnull' [-Wincompatible-pointer-types]
[TRACE]                  [self setUrl:[NSURL fileURLWithPath:[media_ path]]];
[TRACE]                                                      ^~~~~~~~~~~~~
[TRACE]  In module 'Foundation' imported from /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Classes/TiEvaluator.h:9:
[TRACE]  /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURL.h:56:40: note: passing argument to parameter 'path' here
[TRACE]  + (NSURL *)fileURLWithPath:(NSString *)path; // Better to use fileURLWithPath:isDirectory: if you know if the path is a directory vs non-directory, as it saves an i/o.
[TRACE]                                         ^
[TRACE]  1 warning generated.
[TRACE]  
[TRACE]  CompileC Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/armv7/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/Users/HatsuneMiku/.jenv/shims:/Users/HatsuneMiku/.jenv/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-generated-files.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-own-target-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-all-target-headers.hmap -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-project-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/DerivedSources/armv7 -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/DerivedSources -F/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphoneos -DDEBUG -include /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-azuxkkbmhnceotbedhbicbvdojek/Pando_Prefix.pch -MMD -MT dependencies -MF /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/armv7/TiMediaSoundProxy.d --serialize-diagnostics /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/armv7/TiMediaSoundProxy.dia -c /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Classes/TiMediaSoundProxy.m -o /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/armv7/TiMediaSoundProxy.o
